step,time,reward,seed,critic_loss,actor_grad_norm
0.0,2.0270026,108.69722300000001,4,,
5000.0,223.98395999999997,182.36722600000002,4,2982.563232421875,31.97980117797852
10000.0,538.8416,356.930304,4,1614.7154541015625,46.5704345703125
20000.0,1496.6304,361.306005,4,3253.622314453125,154.3533477783203
30000.0,2613.064,442.026361,4,3284.040771484375,101.18112182617188
40000.0,3731.458,420.499391,4,1314.3714599609375,77.40959930419922
50000.0,4725.693,583.619034,4,1300.4881591796875,80.8404541015625
60000.0,5682.676,660.553804,4,1094.5643310546875,105.72550964355467
70000.0,6419.456,479.285942,4,954.2011108398438,54.57374954223633
80000.0,7056.217,728.999377,4,1615.126220703125,111.1894302368164
90000.0,7656.1410000000005,606.9981829999999,4,1499.0877685546875,74.23139190673828
100000.0,8795.282,5223.93431,4,1092.2679443359375,136.75660705566406
110000.0,9704.728,5144.10615,4,1332.6630859375,82.92744445800781
120000.0,10457.813,5211.16767,4,1106.2191162109375,118.26377868652344
130000.0,11189.708,2821.9790540000004,4,3023.671142578125,87.60861206054688
140000.0,11749.532,592.860114,4,1692.0718994140625,162.9205780029297
150000.0,12369.627,1003.651365,4,607.8527221679688,49.381534576416016
160000.0,13032.539,5456.4333,4,1890.1541748046875,122.42940521240234
170000.0,13653.319,5812.73467,4,840.1578979492188,77.16477966308594
180000.0,14261.294,4837.26463,4,1053.2987060546875,59.95182418823242
190000.0,14848.35,4188.00613,4,2015.2086181640625,128.13265991210938
200000.0,15448.485,6016.57332,4,1199.6439208984375,65.79148864746094
210000.0,16050.353999999998,5858.91493,4,1416.4920654296875,96.40858459472656
220000.0,16675.203,5939.73818,4,804.4658203125,43.601016998291016
230000.0,17228.518,5916.773090000001,4,1452.99169921875,117.0550537109375
240000.0,17829.475,4868.953733,4,528.2042846679688,37.59401321411133
250000.0,18370.617,6027.3751600000005,4,907.6007080078124,22.40229797363281
260000.0,18959.545,4878.276793999999,4,1261.3504638671875,52.20700454711914
270000.0,19476.691,6052.38507,4,2162.31103515625,32.918701171875
280000.0,20009.932,1590.3999609999998,4,285.4579772949219,31.70438766479492
290000.0,20582.143,5948.56789,4,1237.4793701171875,124.21456146240234
300000.0,21157.346,5992.56169,4,748.6088256835938,1200.6317138671875
310000.0,21719.535,6162.97093,4,838.8298950195312,47.6956787109375
320000.0,22262.533,5958.34699,4,174.61700439453125,93.375732421875
330000.0,22870.678,6170.16633,4,565.9689331054688,160.866455078125
340000.0,23401.426,6063.105310000001,4,1198.7847900390625,68.63330078125
350000.0,23945.094,6138.020780000001,4,1637.310302734375,91.95530700683594
360000.0,24534.088,4274.0345,4,1882.1663818359373,86.96369171142578
370000.0,25072.588,5694.125529999999,4,821.2284545898438,74.57488250732422
380000.0,25606.107,5581.017900000001,4,336.6354675292969,64.8963851928711
390000.0,26153.316,6186.65523,4,409.74462890625,178.14675903320312
400000.0,26687.172,6065.7824,4,241.56260681152344,71.5456314086914
410000.0,27217.225,6091.18537,4,258.8305358886719,33.044734954833984
420000.0,27758.215000000004,6204.85401,4,326.636962890625,30.601703643798828
430000.0,28282.620999999996,5645.5292739999995,4,706.1693725585938,128.7642822265625
440000.0,28868.104,5914.33885,4,552.50439453125,47.25469207763672
450000.0,29382.435999999998,6338.72271,4,147.4694366455078,63.03718566894531
460000.0,29959.29,2118.97925,4,403.1642761230469,261.34576416015625
470000.0,30549.922,4996.56631,4,190.5555877685547,19.071168899536133
480000.0,31188.15,5028.85622,4,505.9014587402344,50.473880767822266
490000.0,31719.245999999996,2364.934691,4,678.5888061523438,124.21581268310548
500000.0,32285.705000000005,6300.55515,4,646.3634643554688,48.47365188598633
0.0,2.0270026,143.8038279,5,,
5000.0,223.98395999999997,284.85434300000003,5,2344.774169921875,31.6351375579834
10000.0,538.8416,279.777727,5,3613.634521484375,75.48487091064453
20000.0,1496.6304,343.92605100000003,5,3517.1015625,73.48094177246094
30000.0,2613.064,463.1334,5,2061.171875,69.62199401855469
40000.0,3731.458,601.337671,5,1256.223388671875,83.18135070800781
50000.0,4725.693,637.436774,5,2005.19921875,85.7687759399414
60000.0,5682.676,4101.31261,5,1332.4991455078125,93.71285247802734
70000.0,6419.456,4936.6254500000005,5,1194.7376708984375,87.14573669433594
80000.0,7056.217,5561.41845,5,1547.1929931640625,81.43270874023438
90000.0,7656.1410000000005,4154.711176,5,910.9515991210938,110.27887725830078
100000.0,8795.282,4482.586509999999,5,1337.4599609375,108.1073760986328
110000.0,9704.728,1636.486474,5,2460.180419921875,82.6512451171875
120000.0,10457.813,2241.284418,5,1995.0201416015625,70.69139099121094
130000.0,11189.708,4454.0631,5,1357.0106201171875,115.96127319335938
140000.0,11749.532,2796.06216,5,1895.2705078125,56.77716827392578
150000.0,12369.627,5731.44361,5,413.4505920410156,72.13556671142578
160000.0,13032.539,5552.31579,5,473.4654846191406,55.19718170166016
170000.0,13653.319,5223.870985,5,822.8303833007812,37.44356536865234
180000.0,14261.294,6179.34863,5,887.8765869140625,70.88426971435547
190000.0,14848.35,4782.59219,5,1820.4976806640625,52.15987396240234
200000.0,15448.485,6304.86245,5,1104.0711669921875,63.26549911499024
210000.0,16050.353999999998,3065.84812,5,339.33917236328125,65.7159194946289
220000.0,16675.203,1963.7786500000002,5,702.82958984375,160.35020446777344
230000.0,17228.518,1105.821567,5,1114.7967529296875,77.41393280029297
240000.0,17829.475,1401.6698700000002,5,1213.98828125,60.65616607666016
250000.0,18370.617,2527.91468,5,521.3449096679688,32.155731201171875
260000.0,18959.545,3985.6431299999995,5,808.2093505859375,42.751163482666016
270000.0,19476.691,850.0159449999999,5,985.6066284179688,34.950233459472656
280000.0,20009.932,1546.01226,5,1683.6217041015625,102.7657699584961
290000.0,20582.143,953.8316350000001,5,1009.5098876953124,71.9500961303711
300000.0,21157.346,2040.91345,5,1060.203369140625,128.4507293701172
310000.0,21719.535,1623.964279,5,1368.2860107421875,81.835205078125
320000.0,22262.533,1630.51848,5,907.5084228515624,194.3780059814453
330000.0,22870.678,3068.07348,5,1118.3160400390625,115.38737487792967
340000.0,23401.426,2938.573915,5,1815.2119140625,114.1391372680664
350000.0,23945.094,2158.70609,5,589.32861328125,80.2386703491211
360000.0,24534.088,3300.36558,5,1576.3201904296875,161.59739685058594
370000.0,25072.588,2134.826127,5,1204.167724609375,92.0671157836914
380000.0,25606.107,1439.2877,5,1141.4599609375,76.40668487548828
390000.0,26153.316,2183.679726,5,1113.6246337890625,137.7976837158203
400000.0,26687.172,1795.842556,5,1699.501220703125,71.72306060791016
410000.0,27217.225,6313.90799,5,598.509765625,258.85418701171875
420000.0,27758.215000000004,3455.8337500000002,5,1843.736328125,71.28733825683594
430000.0,28282.620999999996,3874.51792,5,862.0787353515625,66.16864776611328
440000.0,28868.104,6625.433650000001,5,1137.407470703125,38.86695098876953
450000.0,29382.435999999998,3897.45733,5,1733.0972900390625,390.5247802734375
460000.0,29959.29,3243.620727,5,1448.7110595703125,79.1623306274414
470000.0,30549.922,4742.2325900000005,5,986.3419799804688,120.21268463134766
480000.0,31188.15,5545.84576,5,1150.2806396484375,142.88743591308594
490000.0,31719.245999999996,5837.73235,5,1089.6802978515625,449.621337890625
500000.0,32285.705000000005,3572.4770300000005,5,2433.063232421875,97.22592163085938
0.0,2.0270026,112.25992799999999,2,,
5000.0,223.98395999999997,288.765649,2,3850.757080078125,41.269187927246094
10000.0,538.8416,343.989641,2,2461.317138671875,44.36875534057617
20000.0,1496.6304,348.391008,2,2625.2763671875,73.01341247558594
30000.0,2613.064,493.26781200000005,2,1979.9879150390625,203.6474609375
40000.0,3731.458,389.26116,2,1436.9876708984375,111.42170715332033
50000.0,4725.693,441.59649099999996,2,1456.655517578125,80.37564849853516
60000.0,5682.676,1042.8603170000001,2,2225.64697265625,85.89198303222656
70000.0,6419.456,3217.88254,2,1761.7659912109375,87.2071762084961
80000.0,7056.217,1124.501204,2,2533.08251953125,177.230712890625
90000.0,7656.1410000000005,3935.31836,2,2114.94189453125,152.86814880371094
100000.0,8795.282,4393.64749,2,1689.7373046875,77.11175537109375
110000.0,9704.728,2527.65371,2,1694.0584716796875,110.59000396728516
120000.0,10457.813,4497.799779999999,2,1795.7591552734375,65.30081176757812
130000.0,11189.708,5419.69373,2,1735.044189453125,97.10468292236328
140000.0,11749.532,796.807968,2,2182.892822265625,129.08706665039062
150000.0,12369.627,4621.583903000001,2,1228.826171875,284.7252502441406
160000.0,13032.539,5799.27396,2,1232.868408203125,125.5855941772461
170000.0,13653.319,5203.73531,2,1706.6060791015625,60.82102584838867
180000.0,14261.294,1547.756092,2,1945.0823974609373,169.6179962158203
190000.0,14848.35,6164.26542,2,735.5531616210938,69.80574798583984
200000.0,15448.485,6282.220780000001,2,818.0316772460938,148.4280548095703
210000.0,16050.353999999998,2343.86462,2,1715.8218994140625,148.8834686279297
220000.0,16675.203,2223.1305500000003,2,2444.822021484375,77.94934844970703
230000.0,17228.518,861.143335,2,550.0961303710938,71.70796203613281
240000.0,17829.475,1634.56499,2,673.9494018554688,70.72500610351562
250000.0,18370.617,6497.23898,2,735.22509765625,177.2240753173828
260000.0,18959.545,1526.123366,2,1694.501220703125,79.22415161132812
270000.0,19476.691,6518.40685,2,1412.9158935546875,68.84815979003906
280000.0,20009.932,3228.526295,2,857.5513916015625,38.42718124389648
290000.0,20582.143,5529.49615,2,657.9864501953125,54.28940200805664
300000.0,21157.346,6069.61046,2,1250.311767578125,40.27903747558594
310000.0,21719.535,2669.90318,2,2539.530029296875,277.2268371582031
320000.0,22262.533,3175.85089,2,791.6015014648438,41.254154205322266
330000.0,22870.678,1738.059566,2,1268.062744140625,93.34781646728516
340000.0,23401.426,3221.02109,2,1239.9549560546875,58.57372283935547
350000.0,23945.094,2885.60369,2,1718.4437255859375,105.37134552001952
360000.0,24534.088,5848.024716,2,569.30322265625,39.80441284179688
370000.0,25072.588,6205.25289,2,924.4215698242188,60.93655014038086
380000.0,25606.107,7293.18351,2,956.8848876953124,110.2749481201172
390000.0,26153.316,2803.01113,2,1226.92578125,73.42646789550781
400000.0,26687.172,7178.906209999999,2,1487.0609130859375,117.75196075439452
410000.0,27217.225,7718.1281,2,2063.927734375,68.30843353271484
420000.0,27758.215000000004,7198.529850000001,2,971.5792846679688,58.931758880615234
430000.0,28282.620999999996,7260.18085,2,9568.5810546875,38.939186096191406
440000.0,28868.104,7625.124099999999,2,2072.476806640625,117.32496643066406
450000.0,29382.435999999998,7652.7333,2,2140.607421875,98.83372497558594
460000.0,29959.29,7356.81141,2,1575.34814453125,107.12471771240234
470000.0,30549.922,7492.30894,2,416.83447265625,85.9017333984375
480000.0,31188.15,7712.225759999999,2,1165.047119140625,82.91227722167969
490000.0,31719.245999999996,7786.155710000001,2,1496.2938232421875,132.3373260498047
500000.0,32285.705000000005,7738.07081,2,1396.4666748046875,293.6107788085937
0.0,2.0270026,129.9074845,1,,
5000.0,223.98395999999997,290.040951,1,3560.577392578125,40.49090576171875
10000.0,538.8416,295.36679300000003,1,3389.767333984375,67.89091491699219
20000.0,1496.6304,568.0977730000001,1,2670.443115234375,80.36309814453125
30000.0,2613.064,625.732038,1,1053.157470703125,149.84207153320312
40000.0,3731.458,422.85640300000006,1,1009.4226684570312,237.12200927734372
50000.0,4725.693,673.968663,1,1296.1785888671875,105.2699737548828
60000.0,5682.676,941.809528,1,1242.4345703125,109.181396484375
70000.0,6419.456,1065.86866,1,1202.327392578125,113.04901885986328
80000.0,7056.217,4950.09454,1,1989.2366943359373,51.34560394287109
90000.0,7656.1410000000005,4357.0752,1,1526.33154296875,66.84891510009766
100000.0,8795.282,1817.6938450000002,1,2032.02734375,101.42166900634766
110000.0,9704.728,3533.34347,1,2480.268310546875,82.40901184082031
120000.0,10457.813,776.987149,1,1953.9071044921875,77.07716369628906
130000.0,11189.708,2083.55147,1,1562.6510009765625,82.58882904052734
140000.0,11749.532,5384.10029,1,1646.9375,224.87966918945312
150000.0,12369.627,5695.88125,1,3258.615966796875,59.251590728759766
160000.0,13032.539,3477.00303,1,1795.0777587890625,74.84053039550781
170000.0,13653.319,4870.59398,1,1813.2587890625,87.08486938476562
180000.0,14261.294,1895.548521,1,1451.7144775390625,103.67604064941406
190000.0,14848.35,5789.78456,1,642.3460693359375,142.49517822265625
200000.0,15448.485,5724.10441,1,1449.0494384765625,42.30717849731445
210000.0,16050.353999999998,5876.20822,1,834.9871215820312,117.32195281982422
220000.0,16675.203,5762.55055,1,1054.3392333984375,51.42057037353516
230000.0,17228.518,5848.59078,1,1133.9202880859375,222.07180786132807
240000.0,17829.475,5749.44147,1,666.7072143554688,103.96607208251952
250000.0,18370.617,5841.0748,1,1600.8388671875,82.63383483886719
260000.0,18959.545,4958.175596,1,708.21533203125,46.58842468261719
270000.0,19476.691,5931.75103,1,240.2119140625,31.611034393310547
280000.0,20009.932,1960.1944749999998,1,412.1312561035156,58.060577392578125
290000.0,20582.143,3800.0719870000003,1,438.1732482910156,71.13017272949219
300000.0,21157.346,6247.07533,1,1353.336669921875,55.14285659790039
310000.0,21719.535,5624.977489999999,1,178.54159545898438,61.17350006103516
320000.0,22262.533,2481.270106,1,1666.3466796875,116.1897964477539
330000.0,22870.678,1492.2970129999999,1,651.840087890625,187.91232299804688
340000.0,23401.426,3435.049,1,664.9996337890625,167.65614318847656
350000.0,23945.094,5610.42964,1,296.8638610839844,48.59455490112305
360000.0,24534.088,5987.72025,1,2059.40234375,47.72696685791016
370000.0,25072.588,3853.15974,1,4573.47509765625,53.3355712890625
380000.0,25606.107,3241.43607,1,1312.9619140625,92.32599639892578
390000.0,26153.316,6497.53439,1,450.741455078125,28.109798431396484
400000.0,26687.172,6685.38341,1,221.1158447265625,81.19022369384766
410000.0,27217.225,5934.23476,1,537.4326782226562,14.687631607055664
420000.0,27758.215000000004,6750.07968,1,1558.1700439453125,48.49871063232422
430000.0,28282.620999999996,5589.039,1,361.8501586914063,81.7322998046875
440000.0,28868.104,6432.19234,1,440.3053283691406,62.06654357910156
450000.0,29382.435999999998,6088.11693,1,550.9362182617188,85.6231918334961
460000.0,29959.29,5694.694004,1,1940.2952880859373,160.17942810058594
470000.0,30549.922,7144.89547,1,256.6490478515625,37.59083557128906
480000.0,31188.15,2393.21577,1,1595.78076171875,108.41397857666016
490000.0,31719.245999999996,1434.3673000000001,1,906.0079956054688,54.94615173339844
500000.0,32285.705000000005,5545.06649,1,497.8738403320313,101.46736145019533
